
---------- Begin Simulation Statistics ----------
final_tick                                 3887553000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  36149                       # Simulator instruction rate (inst/s)
host_mem_usage                                 647132                       # Number of bytes of host memory used
host_op_rate                                    56045                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                    20.19                       # Real time elapsed on the host
host_tick_rate                              192539663                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                      729871                       # Number of instructions simulated
sim_ops                                       1131598                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.003888                       # Number of seconds simulated
sim_ticks                                  3887553000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                    667553                       # number of cc regfile reads
system.cpu.cc_regfile_writes                  1056502                       # number of cc regfile writes
system.cpu.committedInsts                      729871                       # Number of Instructions Simulated
system.cpu.committedOps                       1131598                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               5.326358                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         5.326358                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                      1737                       # number of floating regfile reads
system.cpu.fp_regfile_writes                      805                       # number of floating regfile writes
system.cpu.idleCycles                           21973                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                  679                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                    68127                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     0.293588                       # Inst execution rate
system.cpu.iew.exec_refs                        70726                       # number of memory reference insts executed
system.cpu.iew.exec_stores                       2146                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 2606321                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts                 68969                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                  0                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts                81                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts                 2608                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts             1145631                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts                 68580                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts               825                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts               1141341                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                     21                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                   658                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                    598                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                 63067                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents             17                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect          624                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect             55                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                   1907055                       # num instructions consuming a value
system.cpu.iew.wb_count                       1140499                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.479481                       # average fanout of values written-back
system.cpu.iew.wb_producers                    914396                       # num instructions producing a value
system.cpu.iew.wb_rate                       0.293372                       # insts written-back per cycle
system.cpu.iew.wb_sent                        1140814                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                  1740065                       # number of integer regfile reads
system.cpu.int_regfile_writes                 1069119                       # number of integer regfile writes
system.cpu.ipc                               0.187746                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.187746                       # IPC: Total IPC of All Threads
system.cpu.iq.FU_type_0::No_OpClass               676      0.06%      0.06% # Type of FU issued
system.cpu.iq.FU_type_0::IntAlu               1069861     93.67%     93.73% # Type of FU issued
system.cpu.iq.FU_type_0::IntMult                    6      0.00%     93.73% # Type of FU issued
system.cpu.iq.FU_type_0::IntDiv                    30      0.00%     93.73% # Type of FU issued
system.cpu.iq.FU_type_0::FloatAdd                 136      0.01%     93.74% # Type of FU issued
system.cpu.iq.FU_type_0::FloatCmp                   0      0.00%     93.74% # Type of FU issued
system.cpu.iq.FU_type_0::FloatCvt                   0      0.00%     93.74% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMult                  0      0.00%     93.74% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMultAcc               0      0.00%     93.74% # Type of FU issued
system.cpu.iq.FU_type_0::FloatDiv                   0      0.00%     93.74% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMisc                  0      0.00%     93.74% # Type of FU issued
system.cpu.iq.FU_type_0::FloatSqrt                  0      0.00%     93.74% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAdd                    0      0.00%     93.74% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAddAcc                 0      0.00%     93.74% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAlu                  164      0.01%     93.76% # Type of FU issued
system.cpu.iq.FU_type_0::SimdCmp                   12      0.00%     93.76% # Type of FU issued
system.cpu.iq.FU_type_0::SimdCvt                   78      0.01%     93.77% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMisc                 248      0.02%     93.79% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMult                   0      0.00%     93.79% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMultAcc                0      0.00%     93.79% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShift                  0      0.00%     93.79% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShiftAcc               0      0.00%     93.79% # Type of FU issued
system.cpu.iq.FU_type_0::SimdDiv                    0      0.00%     93.79% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSqrt                   0      0.00%     93.79% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatAdd               0      0.00%     93.79% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatAlu               0      0.00%     93.79% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatCmp               0      0.00%     93.79% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatCvt               0      0.00%     93.79% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatDiv               0      0.00%     93.79% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMisc              0      0.00%     93.79% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMult              0      0.00%     93.79% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMultAcc            0      0.00%     93.79% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatSqrt              0      0.00%     93.79% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceAdd              0      0.00%     93.79% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceAlu              0      0.00%     93.79% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceCmp              0      0.00%     93.79% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatReduceAdd            0      0.00%     93.79% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatReduceCmp            0      0.00%     93.79% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAes                    0      0.00%     93.79% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAesMix                 0      0.00%     93.79% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha1Hash               0      0.00%     93.79% # Type of FU issued
