
---------- Begin Simulation Statistics ----------
final_tick                                16049503000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  56509                       # Simulator instruction rate (inst/s)
host_mem_usage                                 642272                       # Number of bytes of host memory used
host_op_rate                                   100639                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   113.94                       # Real time elapsed on the host
host_tick_rate                              140853200                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                     6438899                       # Number of instructions simulated
sim_ops                                      11467340                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.016050                       # Number of seconds simulated
sim_ticks                                 16049503000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                   7124420                       # number of cc regfile reads
system.cpu.cc_regfile_writes                  4091060                       # number of cc regfile writes
system.cpu.committedInsts                     6438899                       # Number of Instructions Simulated
system.cpu.committedOps                      11467340                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               2.492585                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         2.492585                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                      1752                       # number of floating regfile reads
system.cpu.fp_regfile_writes                      807                       # number of floating regfile writes
system.cpu.idleCycles                           27212                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                  983                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  1285071                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     0.733858                       # Inst execution rate
system.cpu.iew.exec_refs                      2256587                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    1040465                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 6454700                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               1216858                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                  3                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts                37                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              1040950                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            11784560                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               1216122                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts              1527                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              11778056                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                     14                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                  4150                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                   2432                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                 35388                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents             17                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect          886                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect             97                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  13270583                       # num instructions consuming a value
system.cpu.iew.wb_count                      11775414                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.602179                       # average fanout of values written-back
system.cpu.iew.wb_producers                   7991271                       # num instructions producing a value
system.cpu.iew.wb_rate                       0.733693                       # insts written-back per cycle
system.cpu.iew.wb_sent                       11777423                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 18001238                       # number of integer regfile reads
system.cpu.int_regfile_writes                 9383142                       # number of integer regfile writes
system.cpu.ipc                               0.401190                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.401190                       # IPC: Total IPC of All Threads
system.cpu.iq.FU_type_0::No_OpClass             35087      0.30%      0.30% # Type of FU issued
system.cpu.iq.FU_type_0::IntAlu               9486772     80.54%     80.83% # Type of FU issued
system.cpu.iq.FU_type_0::IntMult                    6      0.00%     80.83% # Type of FU issued
system.cpu.iq.FU_type_0::IntDiv                    28      0.00%     80.83% # Type of FU issued
system.cpu.iq.FU_type_0::FloatAdd                 136      0.00%     80.84% # Type of FU issued
system.cpu.iq.FU_type_0::FloatCmp                   0      0.00%     80.84% # Type of FU issued
system.cpu.iq.FU_type_0::FloatCvt                   0      0.00%     80.84% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMult                  0      0.00%     80.84% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMultAcc               0      0.00%     80.84% # Type of FU issued
system.cpu.iq.FU_type_0::FloatDiv                   0      0.00%     80.84% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMisc                  0      0.00%     80.84% # Type of FU issued
system.cpu.iq.FU_type_0::FloatSqrt                  0      0.00%     80.84% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAdd                    0      0.00%     80.84% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAddAcc                 0      0.00%     80.84% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAlu                  162      0.00%     80.84% # Type of FU issued
system.cpu.iq.FU_type_0::SimdCmp                   12      0.00%     80.84% # Type of FU issued
system.cpu.iq.FU_type_0::SimdCvt                   84      0.00%     80.84% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMisc                 252      0.00%     80.84% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMult                   0      0.00%     80.84% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMultAcc                0      0.00%     80.84% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShift                  0      0.00%     80.84% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShiftAcc               0      0.00%     80.84% # Type of FU issued
system.cpu.iq.FU_type_0::SimdDiv                    0      0.00%     80.84% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSqrt                   0      0.00%     80.84% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatAdd               0      0.00%     80.84% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatAlu               0      0.00%     80.84% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatCmp               0      0.00%     80.84% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatCvt               0      0.00%     80.84% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatDiv               0      0.00%     80.84% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMisc              0      0.00%     80.84% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMult              0      0.00%     80.84% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMultAcc            0      0.00%     80.84% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatSqrt              0      0.00%     80.84% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceAdd              0      0.00%     80.84% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceAlu              0      0.00%     80.84% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceCmp              0      0.00%     80.84% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatReduceAdd            0      0.00%     80.84% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatReduceCmp            0      0.00%     80.84% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAes                    0      0.00%     80.84% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAesMix                 0      0.00%     80.84% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha1Hash               0      0.00%     80.84% # Type of FU issued
